num_arms,n_arm,d1,d2,d3,d4,d5,d6,d7,period_blocks,mu0,sigma,theta1,theta2,theta3,theta4,theta5,theta6,theta7,lambda0,lambda1,lambda2,lambda3,lambda4,lambda5,lambda6,lambda7,trend,alpha,ncc,unit_size,ci,bs_degree,poly_degree,n_wave,N_peak,timetrend,hypothesis,study_arm,model,reject_h0,failed,nsim
7,250,0,250,250,500,500,750,750,2,0,1,0,0,0,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,inv_u,0.025,TRUE,25,FALSE,1,1,NA,914,EQ,H0,7,sepmodel,0.025,0,10000
7,250,0,250,250,500,500,750,750,2,0,1,0,0,0,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,inv_u,0.025,TRUE,25,FALSE,1,1,NA,914,EQ,H0,7,splines,0.0255,0,10000
7,250,0,250,250,500,500,750,750,2,0,1,0,0,0,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,inv_u,0.025,TRUE,25,FALSE,1,1,NA,914,EQ,H0,7,splines_cal,0.0253,0,10000
7,250,0,250,250,500,500,750,750,2,0,1,0,0,0,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,inv_u,0.025,TRUE,25,FALSE,2,2,NA,914,EQ,H0,2,fixmodel,0.0241,0,10000
7,250,0,250,250,500,500,750,750,2,0,1,0,0,0,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,inv_u,0.025,TRUE,25,FALSE,2,2,NA,914,EQ,H0,2,fixmodel_cal,0.0244,0,10000
7,250,0,250,250,500,500,750,750,2,0,1,0,0,0,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,inv_u,0.025,TRUE,25,FALSE,2,2,NA,914,EQ,H0,2,mixmodel,0.0179,0,10000
7,250,0,250,250,500,500,750,750,2,0,1,0,0,0,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,inv_u,0.025,TRUE,25,FALSE,2,2,NA,914,EQ,H0,2,mixmodel_AR1,0.0181,0,10000
7,250,0,250,250,500,500,750,750,2,0,1,0,0,0,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,inv_u,0.025,TRUE,25,FALSE,2,2,NA,914,EQ,H0,2,mixmodel_AR1_cal,0.018,0,10000
7,250,0,250,250,500,500,750,750,2,0,1,0,0,0,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,inv_u,0.025,TRUE,25,FALSE,2,2,NA,914,EQ,H0,2,mixmodel_cal,0.017,0,10000
7,250,0,250,250,500,500,750,750,2,0,1,0,0,0,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,inv_u,0.025,TRUE,25,FALSE,2,2,NA,914,EQ,H0,2,piecewise,0.0242,0,10000
7,250,0,250,250,500,500,750,750,2,0,1,0,0,0,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,inv_u,0.025,TRUE,25,FALSE,2,2,NA,914,EQ,H0,2,piecewise_cal,0.0244,0,10000
7,250,0,250,250,500,500,750,750,2,0,1,0,0,0,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,inv_u,0.025,TRUE,25,FALSE,2,2,NA,914,EQ,H0,2,poolmodel,0.0168,0,10000
7,250,0,250,250,500,500,750,750,2,0,1,0,0,0,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,inv_u,0.025,TRUE,25,FALSE,2,2,NA,914,EQ,H0,2,sepmodel,0.0237,0,10000
7,250,0,250,250,500,500,750,750,2,0,1,0,0,0,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,inv_u,0.025,TRUE,25,FALSE,2,2,NA,914,EQ,H0,2,splines,0.0237,0,10000
7,250,0,250,250,500,500,750,750,2,0,1,0,0,0,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,inv_u,0.025,TRUE,25,FALSE,2,2,NA,914,EQ,H0,2,splines_cal,0.0239,0,10000
7,250,0,250,250,500,500,750,750,2,0,1,0,0,0,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,inv_u,0.025,TRUE,25,FALSE,2,2,NA,914,EQ,H0,3,fixmodel,0.0233,0,10000
7,250,0,250,250,500,500,750,750,2,0,1,0,0,0,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,inv_u,0.025,TRUE,25,FALSE,2,2,NA,914,EQ,H0,3,fixmodel_cal,0.0232,0,10000
7,250,0,250,250,500,500,750,750,2,0,1,0,0,0,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,inv_u,0.025,TRUE,25,FALSE,2,2,NA,914,EQ,H0,3,mixmodel,0.018,0,10000
7,250,0,250,250,500,500,750,750,2,0,1,0,0,0,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,inv_u,0.025,TRUE,25,FALSE,2,2,NA,914,EQ,H0,3,mixmodel_AR1,0.018,0,10000
7,250,0,250,250,500,500,750,750,2,0,1,0,0,0,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,inv_u,0.025,TRUE,25,FALSE,2,2,NA,914,EQ,H0,3,mixmodel_AR1_cal,0.0172,0,10000
7,250,0,250,250,500,500,750,750,2,0,1,0,0,0,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,inv_u,0.025,TRUE,25,FALSE,2,2,NA,914,EQ,H0,3,mixmodel_cal,0.0165,0,10000
7,250,0,250,250,500,500,750,750,2,0,1,0,0,0,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,inv_u,0.025,TRUE,25,FALSE,2,2,NA,914,EQ,H0,3,piecewise,0.0231,0,10000
7,250,0,250,250,500,500,750,750,2,0,1,0,0,0,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,inv_u,0.025,TRUE,25,FALSE,2,2,NA,914,EQ,H0,3,piecewise_cal,0.023,0,10000
7,250,0,250,250,500,500,750,750,2,0,1,0,0,0,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,inv_u,0.025,TRUE,25,FALSE,2,2,NA,914,EQ,H0,3,poolmodel,0.0165,0,10000
7,250,0,250,250,500,500,750,750,2,0,1,0,0,0,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,inv_u,0.025,TRUE,25,FALSE,2,2,NA,914,EQ,H0,3,sepmodel,0.0232,0,10000
7,250,0,250,250,500,500,750,750,2,0,1,0,0,0,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,inv_u,0.025,TRUE,25,FALSE,2,2,NA,914,EQ,H0,3,splines,0.0233,0,10000
7,250,0,250,250,500,500,750,750,2,0,1,0,0,0,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,inv_u,0.025,TRUE,25,FALSE,2,2,NA,914,EQ,H0,3,splines_cal,0.0235,0,10000
7,250,0,250,250,500,500,750,750,2,0,1,0,0,0,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,inv_u,0.025,TRUE,25,FALSE,2,2,NA,914,EQ,H0,4,fixmodel,0.0257,0,10000
7,250,0,250,250,500,500,750,750,2,0,1,0,0,0,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,inv_u,0.025,TRUE,25,FALSE,2,2,NA,914,EQ,H0,4,fixmodel_cal,0.0268,0,10000
7,250,0,250,250,500,500,750,750,2,0,1,0,0,0,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,inv_u,0.025,TRUE,25,FALSE,2,2,NA,914,EQ,H0,4,mixmodel,0.0217,0,10000
7,250,0,250,250,500,500,750,750,2,0,1,0,0,0,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,inv_u,0.025,TRUE,25,FALSE,2,2,NA,914,EQ,H0,4,mixmodel_AR1,0.0212,0,10000
7,250,0,250,250,500,500,750,750,2,0,1,0,0,0,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,inv_u,0.025,TRUE,25,FALSE,2,2,NA,914,EQ,H0,4,mixmodel_AR1_cal,0.0201,0,10000
7,250,0,250,250,500,500,750,750,2,0,1,0,0,0,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,inv_u,0.025,TRUE,25,FALSE,2,2,NA,914,EQ,H0,4,mixmodel_cal,0.0192,0,10000
7,250,0,250,250,500,500,750,750,2,0,1,0,0,0,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,inv_u,0.025,TRUE,25,FALSE,2,2,NA,914,EQ,H0,4,piecewise,0.0258,0,10000
7,250,0,250,250,500,500,750,750,2,0,1,0,0,0,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,inv_u,0.025,TRUE,25,FALSE,2,2,NA,914,EQ,H0,4,piecewise_cal,0.0274,0,10000
7,250,0,250,250,500,500,750,750,2,0,1,0,0,0,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,inv_u,0.025,TRUE,25,FALSE,2,2,NA,914,EQ,H0,4,poolmodel,0.0194,0,10000
7,250,0,250,250,500,500,750,750,2,0,1,0,0,0,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,inv_u,0.025,TRUE,25,FALSE,2,2,NA,914,EQ,H0,4,sepmodel,0.026,0,10000
7,250,0,250,250,500,500,750,750,2,0,1,0,0,0,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,inv_u,0.025,TRUE,25,FALSE,2,2,NA,914,EQ,H0,4,splines,0.0262,0,10000
7,250,0,250,250,500,500,750,750,2,0,1,0,0,0,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,inv_u,0.025,TRUE,25,FALSE,2,2,NA,914,EQ,H0,4,splines_cal,0.0265,0,10000
7,250,0,250,250,500,500,750,750,2,0,1,0,0,0,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,inv_u,0.025,TRUE,25,FALSE,2,2,NA,914,EQ,H0,5,fixmodel,0.0228,0,10000
7,250,0,250,250,500,500,750,750,2,0,1,0,0,0,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,inv_u,0.025,TRUE,25,FALSE,2,2,NA,914,EQ,H0,5,fixmodel_cal,0.0232,0,10000
7,250,0,250,250,500,500,750,750,2,0,1,0,0,0,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,inv_u,0.025,TRUE,25,FALSE,2,2,NA,914,EQ,H0,5,mixmodel,0.0191,0,10000
7,250,0,250,250,500,500,750,750,2,0,1,0,0,0,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,inv_u,0.025,TRUE,25,FALSE,2,2,NA,914,EQ,H0,5,mixmodel_AR1,0.0193,0,10000
7,250,0,250,250,500,500,750,750,2,0,1,0,0,0,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,inv_u,0.025,TRUE,25,FALSE,2,2,NA,914,EQ,H0,5,mixmodel_AR1_cal,0.0188,0,10000
7,250,0,250,250,500,500,750,750,2,0,1,0,0,0,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,inv_u,0.025,TRUE,25,FALSE,2,2,NA,914,EQ,H0,5,mixmodel_cal,0.0181,0,10000
7,250,0,250,250,500,500,750,750,2,0,1,0,0,0,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,inv_u,0.025,TRUE,25,FALSE,2,2,NA,914,EQ,H0,5,piecewise,0.0231,0,10000
7,250,0,250,250,500,500,750,750,2,0,1,0,0,0,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,inv_u,0.025,TRUE,25,FALSE,2,2,NA,914,EQ,H0,5,piecewise_cal,0.023,0,10000
7,250,0,250,250,500,500,750,750,2,0,1,0,0,0,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,inv_u,0.025,TRUE,25,FALSE,2,2,NA,914,EQ,H0,5,poolmodel,0.0186,0,10000
7,250,0,250,250,500,500,750,750,2,0,1,0,0,0,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,inv_u,0.025,TRUE,25,FALSE,2,2,NA,914,EQ,H0,5,sepmodel,0.0237,0,10000
7,250,0,250,250,500,500,750,750,2,0,1,0,0,0,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,inv_u,0.025,TRUE,25,FALSE,2,2,NA,914,EQ,H0,5,splines,0.0224,0,10000
7,250,0,250,250,500,500,750,750,2,0,1,0,0,0,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,inv_u,0.025,TRUE,25,FALSE,2,2,NA,914,EQ,H0,5,splines_cal,0.0231,0,10000
7,250,0,250,250,500,500,750,750,2,0,1,0,0,0,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,inv_u,0.025,TRUE,25,FALSE,2,2,NA,914,EQ,H0,6,fixmodel,0.0234,0,10000
7,250,0,250,250,500,500,750,750,2,0,1,0,0,0,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,inv_u,0.025,TRUE,25,FALSE,2,2,NA,914,EQ,H0,6,fixmodel_cal,0.0238,0,10000
7,250,0,250,250,500,500,750,750,2,0,1,0,0,0,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,inv_u,0.025,TRUE,25,FALSE,2,2,NA,914,EQ,H0,6,mixmodel,0.0264,0,10000
7,250,0,250,250,500,500,750,750,2,0,1,0,0,0,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,inv_u,0.025,TRUE,25,FALSE,2,2,NA,914,EQ,H0,6,mixmodel_AR1,0.0271,0,10000
7,250,0,250,250,500,500,750,750,2,0,1,0,0,0,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,inv_u,0.025,TRUE,25,FALSE,2,2,NA,914,EQ,H0,6,mixmodel_AR1_cal,0.0255,0,10000
7,250,0,250,250,500,500,750,750,2,0,1,0,0,0,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,inv_u,0.025,TRUE,25,FALSE,2,2,NA,914,EQ,H0,6,mixmodel_cal,0.0261,0,10000
7,250,0,250,250,500,500,750,750,2,0,1,0,0,0,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,inv_u,0.025,TRUE,25,FALSE,2,2,NA,914,EQ,H0,6,piecewise,0.0237,0,10000
7,250,0,250,250,500,500,750,750,2,0,1,0,0,0,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,inv_u,0.025,TRUE,25,FALSE,2,2,NA,914,EQ,H0,6,piecewise_cal,0.0246,0,10000
7,250,0,250,250,500,500,750,750,2,0,1,0,0,0,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,inv_u,0.025,TRUE,25,FALSE,2,2,NA,914,EQ,H0,6,poolmodel,0.0258,0,10000
7,250,0,250,250,500,500,750,750,2,0,1,0,0,0,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,inv_u,0.025,TRUE,25,FALSE,2,2,NA,914,EQ,H0,6,sepmodel,0.0229,0,10000
7,250,0,250,250,500,500,750,750,2,0,1,0,0,0,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,inv_u,0.025,TRUE,25,FALSE,2,2,NA,914,EQ,H0,6,splines,0.0234,0,10000
7,250,0,250,250,500,500,750,750,2,0,1,0,0,0,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,inv_u,0.025,TRUE,25,FALSE,2,2,NA,914,EQ,H0,6,splines_cal,0.0232,0,10000
7,250,0,250,250,500,500,750,750,2,0,1,0,0,0,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,inv_u,0.025,TRUE,25,FALSE,2,2,NA,914,EQ,H0,7,fixmodel,0.0262,0,10000
7,250,0,250,250,500,500,750,750,2,0,1,0,0,0,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,inv_u,0.025,TRUE,25,FALSE,2,2,NA,914,EQ,H0,7,fixmodel_cal,0.0263,0,10000
7,250,0,250,250,500,500,750,750,2,0,1,0,0,0,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,inv_u,0.025,TRUE,25,FALSE,2,2,NA,914,EQ,H0,7,mixmodel,0.029,0,10000
7,250,0,250,250,500,500,750,750,2,0,1,0,0,0,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,inv_u,0.025,TRUE,25,FALSE,2,2,NA,914,EQ,H0,7,mixmodel_AR1,0.0297,0,10000
7,250,0,250,250,500,500,750,750,2,0,1,0,0,0,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,inv_u,0.025,TRUE,25,FALSE,2,2,NA,914,EQ,H0,7,mixmodel_AR1_cal,0.0279,0,10000
7,250,0,250,250,500,500,750,750,2,0,1,0,0,0,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,inv_u,0.025,TRUE,25,FALSE,2,2,NA,914,EQ,H0,7,mixmodel_cal,0.0297,0,10000
7,250,0,250,250,500,500,750,750,2,0,1,0,0,0,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,inv_u,0.025,TRUE,25,FALSE,2,2,NA,914,EQ,H0,7,piecewise,0.0263,0,10000
7,250,0,250,250,500,500,750,750,2,0,1,0,0,0,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,inv_u,0.025,TRUE,25,FALSE,2,2,NA,914,EQ,H0,7,piecewise_cal,0.0256,0,10000
7,250,0,250,250,500,500,750,750,2,0,1,0,0,0,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,inv_u,0.025,TRUE,25,FALSE,2,2,NA,914,EQ,H0,7,poolmodel,0.0298,0,10000
7,250,0,250,250,500,500,750,750,2,0,1,0,0,0,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,inv_u,0.025,TRUE,25,FALSE,2,2,NA,914,EQ,H0,7,sepmodel,0.0257,0,10000
7,250,0,250,250,500,500,750,750,2,0,1,0,0,0,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,inv_u,0.025,TRUE,25,FALSE,2,2,NA,914,EQ,H0,7,splines,0.0259,0,10000
7,250,0,250,250,500,500,750,750,2,0,1,0,0,0,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,inv_u,0.025,TRUE,25,FALSE,2,2,NA,914,EQ,H0,7,splines_cal,0.0258,0,10000
7,250,0,250,250,500,500,750,750,2,0,1,0,0,0,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,inv_u,0.025,TRUE,25,FALSE,3,3,NA,914,EQ,H0,2,fixmodel,0.0242,0,10000
7,250,0,250,250,500,500,750,750,2,0,1,0,0,0,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,inv_u,0.025,TRUE,25,FALSE,3,3,NA,914,EQ,H0,2,fixmodel_cal,0.0245,0,10000
7,250,0,250,250,500,500,750,750,2,0,1,0,0,0,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,inv_u,0.025,TRUE,25,FALSE,3,3,NA,914,EQ,H0,2,mixmodel,0.0192,0,10000
7,250,0,250,250,500,500,750,750,2,0,1,0,0,0,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,inv_u,0.025,TRUE,25,FALSE,3,3,NA,914,EQ,H0,2,mixmodel_AR1,0.0187,0,10000
7,250,0,250,250,500,500,750,750,2,0,1,0,0,0,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,inv_u,0.025,TRUE,25,FALSE,3,3,NA,914,EQ,H0,2,mixmodel_AR1_cal,0.0183,0,10000
7,250,0,250,250,500,500,750,750,2,0,1,0,0,0,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,inv_u,0.025,TRUE,25,FALSE,3,3,NA,914,EQ,H0,2,mixmodel_cal,0.0178,0,10000
7,250,0,250,250,500,500,750,750,2,0,1,0,0,0,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,inv_u,0.025,TRUE,25,FALSE,3,3,NA,914,EQ,H0,2,piecewise,0.0242,0,10000
7,250,0,250,250,500,500,750,750,2,0,1,0,0,0,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,inv_u,0.025,TRUE,25,FALSE,3,3,NA,914,EQ,H0,2,piecewise_cal,0.0229,0,10000
7,250,0,250,250,500,500,750,750,2,0,1,0,0,0,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,inv_u,0.025,TRUE,25,FALSE,3,3,NA,914,EQ,H0,2,poolmodel,0.0174,0,10000
7,250,0,250,250,500,500,750,750,2,0,1,0,0,0,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,inv_u,0.025,TRUE,25,FALSE,3,3,NA,914,EQ,H0,2,sepmodel,0.0243,0,10000
7,250,0,250,250,500,500,750,750,2,0,1,0,0,0,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,inv_u,0.025,TRUE,25,FALSE,3,3,NA,914,EQ,H0,2,splines,0.0255,0,10000
7,250,0,250,250,500,500,750,750,2,0,1,0,0,0,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,inv_u,0.025,TRUE,25,FALSE,3,3,NA,914,EQ,H0,2,splines_cal,0.0243,0,10000
7,250,0,250,250,500,500,750,750,2,0,1,0,0,0,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,inv_u,0.025,TRUE,25,FALSE,3,3,NA,914,EQ,H0,3,fixmodel,0.028,0,10000
7,250,0,250,250,500,500,750,750,2,0,1,0,0,0,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,inv_u,0.025,TRUE,25,FALSE,3,3,NA,914,EQ,H0,3,fixmodel_cal,0.0291,0,10000
7,250,0,250,250,500,500,750,750,2,0,1,0,0,0,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,inv_u,0.025,TRUE,25,FALSE,3,3,NA,914,EQ,H0,3,mixmodel,0.0207,0,10000
7,250,0,250,250,500,500,750,750,2,0,1,0,0,0,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,inv_u,0.025,TRUE,25,FALSE,3,3,NA,914,EQ,H0,3,mixmodel_AR1,0.0205,0,10000
7,250,0,250,250,500,500,750,750,2,0,1,0,0,0,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,inv_u,0.025,TRUE,25,FALSE,3,3,NA,914,EQ,H0,3,mixmodel_AR1_cal,0.0206,0,10000
7,250,0,250,250,500,500,750,750,2,0,1,0,0,0,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,inv_u,0.025,TRUE,25,FALSE,3,3,NA,914,EQ,H0,3,mixmodel_cal,0.02,0,10000
7,250,0,250,250,500,500,750,750,2,0,1,0,0,0,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,inv_u,0.025,TRUE,25,FALSE,3,3,NA,914,EQ,H0,3,piecewise,0.0278,0,10000
7,250,0,250,250,500,500,750,750,2,0,1,0,0,0,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,inv_u,0.025,TRUE,25,FALSE,3,3,NA,914,EQ,H0,3,piecewise_cal,0.0303,0,10000
7,250,0,250,250,500,500,750,750,2,0,1,0,0,0,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,inv_u,0.025,TRUE,25,FALSE,3,3,NA,914,EQ,H0,3,poolmodel,0.0194,0,10000
7,250,0,250,250,500,500,750,750,2,0,1,0,0,0,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,inv_u,0.025,TRUE,25,FALSE,3,3,NA,914,EQ,H0,3,sepmodel,0.0265,0,10000
7,250,0,250,250,500,500,750,750,2,0,1,0,0,0,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,inv_u,0.025,TRUE,25,FALSE,3,3,NA,914,EQ,H0,3,splines,0.0281,0,10000
7,250,0,250,250,500,500,750,750,2,0,1,0,0,0,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,inv_u,0.025,TRUE,25,FALSE,3,3,NA,914,EQ,H0,3,splines_cal,0.0279,0,10000
7,250,0,250,250,500,500,750,750,2,0,1,0,0,0,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,inv_u,0.025,TRUE,25,FALSE,3,3,NA,914,EQ,H0,4,fixmodel,0.0249,0,10000
7,250,0,250,250,500,500,750,750,2,0,1,0,0,0,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,inv_u,0.025,TRUE,25,FALSE,3,3,NA,914,EQ,H0,4,fixmodel_cal,0.0251,0,10000
7,250,0,250,250,500,500,750,750,2,0,1,0,0,0,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,inv_u,0.025,TRUE,25,FALSE,3,3,NA,914,EQ,H0,4,mixmodel,0.0208,0,10000
7,250,0,250,250,500,500,750,750,2,0,1,0,0,0,0,0,0,0,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,inv_u,0.025,TRUE,25,FALSE,3,3,NA,914,EQ,H0,4,mixmodel_AR1,0.0202,0,10000
